Playlist Index,Title,URL,Channel,Duration,Upload Time,Scraped Date
1,"26:15
    26:15
  Now playing",https://www.youtube.com/watch?v=Z7QWT75raF8,"The AI Conference",,3 days ago,2025-09-19T01:14:06.876Z
2,"29:17
    29:17
  Now playing",https://www.youtube.com/watch?v=GQutH2h9SWg,"The AI Conference",,3 days ago,2025-09-19T01:14:06.877Z
3,"1:31
    1:31
  Now playing",https://www.youtube.com/watch?v=Qi307Q5xU_Q,"The AI Conference",,2 weeks ago,2025-09-19T01:14:06.877Z
4,"4:03
    4:03
  Now playing",https://www.youtube.com/watch?v=BLJDkTPHu28,"The AI Conference",,3 weeks ago,2025-09-19T01:14:06.877Z
5,"18:14
    18:14
  Now playing",https://www.youtube.com/watch?v=2s4XuIQDon4&pp=0gcJCeAJAYcqIYzv,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
6,"25:27
    25:27
  Now playing",https://www.youtube.com/watch?v=v9QhXd-cACM,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
7,"34:26
    34:26
  Now playing",https://www.youtube.com/watch?v=L-1LQ_NXVM0,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
8,"25:04
    25:04
  Now playing",https://www.youtube.com/watch?v=sIcDhwAOc2E,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
9,"27:05
    27:05
  Now playing",https://www.youtube.com/watch?v=lF-qsObpW7s,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
10,"30:07
    30:07
  Now playing",https://www.youtube.com/watch?v=xeFPr1bBhj8,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
11,"28:57
    28:57
  Now playing",https://www.youtube.com/watch?v=Re_ed73Un3w,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
12,"26:10
    26:10
  Now playing",https://www.youtube.com/watch?v=YvDQS2r6Il4&pp=0gcJCeAJAYcqIYzv,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
13,"26:47
    26:47
  Now playing",https://www.youtube.com/watch?v=2DqJrfgCcFc,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
14,"55:03
    55:03
  Now playing",https://www.youtube.com/watch?v=KXOwblpn55M,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
15,"24:16
    24:16
  Now playing",https://www.youtube.com/watch?v=mv7G38U8iYY,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
16,"26:45
    26:45
  Now playing",https://www.youtube.com/watch?v=umIKUP4f1oI,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
17,"10:50
    10:50
  Now playing",https://www.youtube.com/watch?v=sZBDFoSjTyk,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
18,"10:10
    10:10
  Now playing",https://www.youtube.com/watch?v=T28GKM0Z9KQ,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
19,"10:13
    10:13
  Now playing",https://www.youtube.com/watch?v=9V0dN9xlNjI,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
20,"9:26
    9:26
  Now playing",https://www.youtube.com/watch?v=bUe_QN4ZJdk,"The AI Conference",,4 weeks ago,2025-09-19T01:14:06.877Z
